1647008353311	geckodriver	INFO	Listening on 127.0.0.1:61839
1647008356425	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--disable-gpu" "-foreground" "-no-remote" "-profile" "C:\\Users\\Bradwyn\\AppData\\Local\\robocorp\\temp\\4d65822107fcee4a\\rust_mozprofileJPNg6g"
*** You are running in headless mode.
1647008359607	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
[GFX1-]: Failed to play canvas event type: 15
